how it appears in ARC file,id,first_name,last_name,link,company,start,end,,
芦ゆき | Gigadō Ashiyuki; 戯画堂芦ゆき,ashiyuki_gigado,戯画堂 (Gigadō),芦ゆき (Ashiyuki),https://www.wikidata.org/wiki/Q3074340,,1750-01-01T00:00:00Z,,,
梅逸 | Yamamoto Baiitsu; 山本梅逸,baiitsu_yamamoto,山本 (Yamamoto),梅逸 (Baiitsu),https://www.wikidata.org/wiki/Q3571447,,1783-11-14T00:00:00Z,1856-02-07T00:00:00Z,,
文調 | Ippitsusai Bunchō; 一筆斎文調,buncho_ippitsusai,一筆斎 (Ippitsusai),文調 (Bunchō),https://www.wikidata.org/wiki/Q3154222,,1723-01-01T00:00:00Z,1792-01-01T00:00:00Z,,
周麿 |Yukawa Chikamaro; 惺々周麿,chikamaro_yukawa,湯川 (Yukawa),周麿 (Chikamaro),https://www.wikidata.org/wiki/Q11563537,,,,,
歌川国昇,chikanobu_toyohara,豊原 (Toyohara),周延 (Chikanobu),https://www.wikidata.org/wiki/Q3087294,,1838-01-01T00:00:00Z,1912-12-31T23:59:59Z,,
楊洲周延 | Hashimoto Chikanobu,chikanobu_yoshu,楊洲 (Yōshū),周延 (Chikanobu),https://www.wikidata.org/wiki/Q3087294,,1838-01-01T00:00:00Z,1912-12-31T23:59:59Z,,
守川周重,chikashige_morikawa,守川 (Morikawa),周重 (Chikashige),https://www.wikidata.org/wiki/Q11450076,,1882-01-01T00:00:00Z,1900-12-31T23:59:59Z,,
長喜 | Eishōsai Chōki; 栄松斎長喜,choki_eishosai,栄松斎 (Eishōsai),長喜 (Chōki),https://www.wikidata.org/wiki/Q3049506,,1725-01-01T00:00:00Z,1795-12-31T23:59:59Z,,
亜欧堂田善 Aōdō Denzen,denzen_aodo,亜欧堂 (Aōdō),田善 (Denzen),https://www.wikidata.org/wiki/Q4067900,,1748-01-01T00:00:00Z,1822-06-25T00:00:00Z,,
鳥橋斎栄里 Chōkyōsai Eiri,eiri_chokyosai,鳥橋斎 (Chōkyōsai),栄里 (Eiri),https://www.wikidata.org/wiki/Q11675017,,1759-01-01T00:00:00Z,,, 
"英泉 | Keisai Eisen, 渓斎英泉",eisen_keisai,渓斎 (Keisai),英泉 (Eisen),https://www.wikidata.org/wiki/Q3046492,,1790-01-01T00:00:00Z,1848-12-31T23:59:59Z,,
栄之 | Chōbunsai Eishi; 鳥文斎栄之,eishi_chobunsai,鳥文斎 (Chōbunsai),栄之 (Eishi),https://www.wikidata.org/wiki/Q2972127,,1756-01-01T00:00:00Z,1829-12-31T23:59:59Z,,
榮泉 | Chōkōsai Eishō; 朝高斎栄昌,eisho_chokosai,朝高斎 (Chōkōsai),栄昌 (Eishō),https://www.wikidata.org/wiki/Q2972135,,1790-01-01T00:00:00Z,1790-12-31T23:59:59Z,,
英山 | Kikukawa Eizan; 菊川英山,eizan_kikukawa,菊川 (Kikukawa),英山 (Eizan),https://www.wikidata.org/wiki/Q947896,,1787-01-01T00:00:00Z,1867-01-01T00:00:00Z,,
円伊 En-i,en-i,円伊 En-i,,https://www.wikidata.org/wiki/Q3053438,,,,,
楓斎 | Hirose Fusai; 広瀬楓斎,fusai_hirose,広瀬 (Hirose),楓斎 (Fusai),,,,,,
房種 | Fusatane,fusatane_utagawa,歌川 (Utagawa),房種 (Fusatane),https://www.wikidata.org/wiki/Q11545163,,,,,
学亭 Yashima Gakutei,gakutei_yashima,八島 (Yashima),学亭 (Gakutei),https://www.wikidata.org/wiki/Q11475750,,1786-01-01T00:00:00Z,1868-12-31T23:59:59Z,,
吟光 Adachi Ginko,ginko_adachi,安達 (Adachi),吟光 (Ginkō),https://www.wikidata.org/wiki/Q11451516,,1853-01-01T00:00:00Z,1908-01-01T00:00:00Z,,
春信 | Gakutei Harunobu; 岳亭春信,harunobu_gakutei,岳亭 (Gakutei),春信 (Harunobu),https://www.wikidata.org/wiki/Q11475750,,1785-01-01T00:00:00Z,1855-01-01T00:00:00Z,,
Suzuki Harunobu 鈴木晴信,harunobu_suzuki,鈴木 (Suzuki),晴信 (Harunobu),https://www.wikidata.org/wiki/Q360978,,1725-01-01T00:00:00Z,1770-12-31T23:59:59Z,,
春重 | Suzuki Harushige; 鈴木春重,harushige_suzuki,鈴木 (Suzuki),春重 (Harushige),https://www.wikidata.org/wiki/Q652953,,1747-01-01T00:00:00Z,1818-11-19T00:00:00Z,,
秀麿 | Kitagawa Hidemaru; 喜多川秀麿,hidemaru_kitagawa,喜多川 (Kitagawa),秀麿 (Hidemaru),https://www.wikidata.org/wiki/Q11419136,,,,,
広景 Utagawa Hirokage,hirokage_utagawa,歌川 (Utagawa),広景 (Hirokage),https://www.wikidata.org/wiki/Q3552725,,1855-01-01T00:00:00Z,1865-12-31T23:59:59Z,,
広重 | Utagawa Hiroshige; 歌川広重; 歌川広重初代,hiroshige_utagawa_1,歌川 (Utagawa),広重 (Hiroshige) 初代 (I),https://www.wikidata.org/wiki/Q200798,,1797-01-01T00:00:00Z,1858-12-31T23:59:59Z,,
二代歌川広重 Utagawa Hiroshige II,hiroshige_utagawa_2,歌川 (Utagawa),広重 (Hiroshige) 二代目 (II),https://www.wikidata.org/wiki/Q653454,,1826-01-01T00:00:00Z,1869-12-31T23:59:59Z,,
Utagawa Hiroshige III,hiroshige_utagawa_3,歌川 (Utagawa),広重 (Hiroshige) 三代目 (III),https://www.wikidata.org/wiki/Q653932,,1842-01-01T00:00:00Z,1894-12-31T23:59:59Z,,
酒井抱一,hoitsu_sakai,酒井 (Sakai),抱一 (Hōitsu),https://www.wikidata.org/wiki/Q3469342,,1761-01-01T00:00:00Z,1828-01-04T23:59:59Z,,
魚屋北渓 Totoya Hokkei,hokkei_totoya,魚屋 (Totoya),北渓 (Hokkei),https://www.wikidata.org/wiki/Q11673960,,1780-01-01T00:00:00Z,1850-12-31T23:59:59Z,,
蹄斎北馬 Teisai Hokuba,hokuba_teisai,蹄斎 (Teisai),北馬 (Hokuba),https://www.wikidata.org/wiki/Q11637181,,1771-01-01T00:00:00Z,1844-12-31T23:59:59Z,,
蹄斎北馬,hokuei_shumbaisai,魚屋北渓 (Shumbaisai),蹄斎北馬 (Hokuei),https://www.wikidata.org/wiki/Q84594139,,1844-01-01T00:00:00Z,1844-12-31T23:59:59Z,,
Shōtei Hokuju 昇亭北寿,hokuju_shotei,昇亭 (Shōtei),北寿 (Hokuju),https://www.wikidata.org/wiki/Q11511908,,1789-01-01T00:00:00Z,1818-12-31T23:59:59Z,,
"北斎 | Hokusai, Katsushika Hokusai",hokusai_katsushika,葛飾 (Katsushika),北斎 (Hokusai),https://www.wikidata.org/wiki/Q5586,,1760-01-01T00:00:00Z,1849-12-31T23:59:59Z,,
百年 | Suzuki Hyakunen; 鈴木百年,hyakunen_suzuki,鈴木 (Suzuki),百年 (Hyakunen),https://www.wikidata.org/wiki/Q20040829,,1825-07-13T00:00:00Z,1891-12-26T00:00:00Z,,
一麿 | Gakutei Ichimaro; 岳亭一麿,ichimaro_gakutei,岳亭 (Gakutei),一麿 (Ichimaro),https://www.wikidata.org/wiki/Q24571594,,,,,
一景 Shōsai Ikkei,ikkei_shosai,昇斎 (Shōsai),一景 (Ikkei),https://www.wikidata.org/wiki/Q11511915,,1870-01-01T00:00:00Z,1874-12-31T23:59:59Z,,
十返舎一九 Jippensha Ikku,ikku_jippensha,十返舎 (Jippensha),一九 (Ikku),https://www.wikidata.org/wiki/Q260290,,1765-01-01T00:00:00Z,1831-12-31T00:00:00Z,,
幾英 | Kobayashi Ikuhide; 小林幾英,ikuhide_kobayashi,小林 (Kobayashi),幾英 (Ikuhide),https://www.wikidata.org/wiki/Q11461580,,,,,
伊藤若冲 Itō Jakuchū,jakuchu_ito,伊藤 (Itō),若冲 (Jakuchū),https://www.wikidata.org/wiki/Q1240575,,1716-01-01T00:00:00Z,1800-12-31T23:59:59Z,,
治兵衛 | Sugimura Jihei; 杉村治兵衛,jihei_sugimura,杉村 (Sugimura),治兵衛 (Jihei),https://www.wikidata.org/wiki/Q919724,,1681-01-01T00:00:00Z,1703-01-01T00:00:00Z,,
蔀関月 Shitomi Kangetsu,kangetsu_shitomi,蔀 (Shitomi),関月 (Kangetsu),https://www.wikidata.org/wiki/Q11621791,,1747-01-01T00:00:00Z,1797-12-31T23:59:59Z,,
石川哥山 Ishikawa Kazan,kazan_ishikawa,石川 (Ishikawa),哥山 (Kazan),https://www.wikidata.org/wiki/Q28069015,,1810-01-01T00:00:00Z,1823-12-31T23:59:59Z,,
年忠 | Yamada Keichū; 山田年忠,keichu_yamada,山田 (Yamada),年忠 (Keichū),https://www.wikidata.org/wiki/Q11470338,,1868-04-02T00:00:00Z,1934-01-21T00:00:00Z,,
慶賀 | Kawahara Keiga; 川原慶賀,keiga_kawahara,川原 (Kawahara),"聖戒 記, 円伊 画, 鈴木久治 [写]",https://www.wikidata.org/wiki/Q11477866,,1786-01-01T00:00:00Z,1860-01-01T00:00:00Z,,
蕙斎 | Kuwagata Keisai; 鍬形蕙斎,keisai_kuwagata,鍬形 (Kuwagata),蕙斎 (Keisai),https://www.wikidata.org/wiki/Q3197564,,1764-01-01T00:00:00Z,1824-04-21T00:00:00Z,,
鈴木其一 Suzuki Kiitsu,kiitsu_suzuki,鈴木 (Suzuki),其一 (Kiitsu),https://www.wikidata.org/wiki/Q3196514,,1796-01-01T00:00:00Z,1858-12-31T23:59:59Z,,
小林清親 Kobayashi Kiyochika ,kiyochika_kobayashi,小林 (Kobayashi),清親 (Kiyochika),https://www.wikidata.org/wiki/Q3121142,,1847-01-01T00:00:00Z,1915-12-31T23:59:59Z,,
鳥居清満 Torii Kiyomitsu,kiyomitsu_torii,鳥居 (Torii),清満 (Kiyomitsu),https://www.wikidata.org/wiki/Q3136173,,1735-01-01T00:00:00Z,1785-12-31T23:59:59Z,,
鳥居清長 Torii Kiyonaga,kiyonaga_torii,鳥居 (Torii),清長 (Kiyonaga),https://www.wikidata.org/wiki/Q427642,,1752-01-01T00:00:00Z,1815-12-31T23:59:59Z,,
鳥居清信 Torii Kiyonobu,kiyonobu_torii_1,鳥居 (Torii),清信 (Kiyonobu) 初代 (I),https://www.wikidata.org/wiki/Q3179022,,1664-01-01T00:00:00Z,1729-08_22T23:59:59Z,,
鳥居清信 Torii Kiyonobu II,kiyonobu_torii_2,鳥居 (Torii),清信 (Kiyonobu) 二代目 (II),https://www.wikidata.org/wiki/Q2444100,,1701-01-01T00:00:00Z,1752-12-31T23:59:59Z,,
鳥居清忠 Torii Kiyotada I,kiyotada_torii,鳥居 (Torii),清忠 (Kiyotada),https://www.wikidata.org/wiki/Q11674929,,1713-01-01T00:00:00Z,1748-12-31T23:59:59Z,,
孝暁 | Nagashima Kōgyō; 永島孝暁,kogyo_nagashima,永島 (Nagashima),孝暁 (Kōgyō),,,,,,
司馬江漢 | Shiba Kōkan,kokan_shiba,司馬 (Shiba),江漢 (Kōkan),https://www.wikidata.org/wiki/Q652953,,1747-01-01T00:00:00Z,1818-11-19T00:00:00Z,,
高橋広湖,koko_takahashi,高橋 (Takahashi),広湖 (Kōko),https://www.wikidata.org/wiki/Q47470121,,1875-01-01T00:00:00Z,1912-06-02T23:59:59Z,,
尾形光琳 Ogata Kōrin,korin_ogata,尾形 (Ogata),光琳 (Kōrin),https://www.wikidata.org/wiki/Q952938,,1658-01-01T00:00:00Z,1716-12-31T23:59:59Z,,
礒田湖龍斎 Isoda Koryūsai,koryusai_isoda,礒田 (Isoda),湖龍斎 (Koryūsai),https://www.wikidata.org/wiki/Q3155497,,1735-01-01T00:00:00Z,1790-12-31T23:59:59Z,,
歌川国明 Utagawa Kuniaki,kuniaki_utagawa_1,歌川 (Utagawa),国明 (Kuniaki) 初代 (I),https://www.wikidata.org/wiki/Q11545128,,1840-01-01T00:00:00Z,1870-12-21:23:59:59Z,,
歌川国明 Utagawa Kuniaki II,kuniaki_utagawa_2,歌川 (Utagawa),国明 (Kuniaki)  二代目 (II),https://www.wikidata.org/wiki/Q11545129,,1835-01-01T00:00:00Z,1888-12-31T23:59:59Z,,
国周 | Toyohara　Kunichika,kunichika_toyohara,豊原 (Toyohara),国周 (Kunichika),https://www.wikidata.org/wiki/Q2738241,,1835-06-30T00:00:00Z,1900-07-01T00:00:00Z,,
歌川国員 Utagawa Kunichika,kunichika_utagawa_1,歌川 (Utagawa),国員 (Kunichika) 初代 (I),https://www.wikidata.org/wiki/Q82572980,,1835-01-01T00:00:00Z,1900-12-31T23:59:59Z,,
国春,kuniharu_utagawa,歌川 (Utagawa),国春 (Kuniharu),https://www.wikidata.org/wiki/Q11545130,,1803-01-01T00:00:00Z,1839-12-01T23:59:59Z,,
歌川国久 Utagawa Kunihisa,kunihisa_utagawa,歌川 (Utagawa),国尚 (Kunihisa),https://www.wikidata.org/wiki/Q11545115,,1801-01-01T00:00:00Z,1818-12-31T23:59:59Z,,
二代目 歌川国久 Utagawa Kunihisa II,kunihisa_utagawa_2,歌川 (Utagawa),国尚 (Kunihisa) 二代目 (II),https://www.wikidata.org/wiki/Q11545116,,1832-01-01T00:00:00Z,1891-12-31T23:59:59Z,,
歌川国丸 Utagawa Kunimaru,kunimaru_utagawa_2,歌川 (Utagawa),国丸 (Kunimaru),https://www.wikidata.org/wiki/Q11545114,,1793-01-01T00:00:00Z,1829-12-31T23:59:59Z,,
歌川国政 Utagawa Kunimasa,kunimasa_utagawa,歌川 (Utagawa),国政 (Kunimasa),https://www.wikidata.org/wiki/Q3136181,,1773-01-01T00:00:00Z,1810-12-31T23:59:59Z,,
歌川貞升 Utagawa Kunimasu,kunimasu_utagawa,歌川 (Utagawa),貞升 (Kunimasu),https://www.wikidata.org/wiki/Q3075025,,1826-01-01T00:00:00Z,1852-12-31T23:59:59Z,,
国松 Utagawa Kunimatsu,kunimatsu_utagawa,歌川 (Utagawa),国松 (Kunimatsu),https://www.wikidata.org/wiki/Q11545134,,1855-01-01T00:00:00Z,1944-12-31T23:59:59Z,,
歌川国長 Utagawa Kuninaga,kuninaga_utagawa,歌川 (Utagawa),国長 (Kuninaga),https://www.wikidata.org/wiki/Q11545149,,1801-01-01T00:00:00Z,1818-12-31T23:59:59Z,,
歌川国直 Utagawa Kuninao,kuninao_utagawa,歌川 (Utagawa),国直 (Kuninao),https://www.wikidata.org/wiki/Q3004216,,1793-01-01T00:00:00Z,1854-12-31T23:59:59Z,,
国升 | Utagawa Kuninao,kuninao_utagawa,歌川 (Utagawa),国升 (Kuninao),https://www.wikidata.org/wiki/Q3004216,,1793-01-01T00:00:00Z,1854-01-01T00:00:00Z,,
梅蝶樓国貞 Utagawa Kunisada II (Baichoro),kunisada_baichoro,歌川 (Utagawa),国貞 (Kunisada) 二代目 (II),https://www.wikidata.org/wiki/Q3075554,,1823-01-01T00:00:00Z,1880-12-31T23:59:59Z,,
国貞〈1〉 | Utagawa Kunisada:1 (Toyokuni III),kunisada_utagawa_1,歌川 (Utagawa),国貞 Kunisada 初代 (I) / (三代目 豊国 (Toyokuni III),https://www.wikidata.org/wiki/Q467427,,1786-01-01T00:00:00Z,1865-01-12T00:00:00Z,,
歌川国郷 Utagawa Kunisato,kunisato_utagawa,歌川 (Utagawa),国郷 (Kunisato),https://www.wikidata.org/wiki/Q18508462,,1848-01-01T00:00:00Z,1858-12-31T23:59:59Z,,
歌川国輝 Utagawa Kuniteru,kuniteru_utagawa,歌川 (Utagawa),国輝 (Kunimaru),https://www.wikidata.org/wiki/Q3552728,,1808-01-01T00:00:00Z,1876-12-31T23:59:59Z,,
国輝〈2〉 | Utagawa Kuniteru:2,kuniteru_utagawa_2,歌川 (Utagawa),国輝 (Kuniteru) 二代目 (II),https://www.wikidata.org/wiki/Q11545145,,1830-01-01T00:00:00Z,1874-12-15T00:00:00Z,,
歌川国虎 Utagawa Kunitora,kunitora_utagawa,歌川 (Utagawa),国虎 (Kunitora),https://www.wikidata.org/wiki/Q11545146,,1804-01-01T00:00:00Z,1845-12-31T23:59:59Z,,
歌川国虎 Utagawa Kunitora II,kunitora_utagawa_2,歌川 (Utagawa),国虎 (Kunitora) 二代目 (II),https://www.wikidata.org/wiki/Q17194155,,1800-01-01T00:00:00Z,1896-12-31T23:59:59Z,,
国利 | Utagawa Kunitoshi,kunitoshi_utagawa,歌川 (Utagawa),国利 (Kunitoshi),https://www.wikidata.org/wiki/Q2502854,,1847-01-01T00:00:00Z,1899-09-07T00:00:00Z,,
歌川国綱 Utagawa Kunitsuna 一蘭斎国綱,kunitsuna_utagawa,歌川 (Utagawa),国綱 (Kunitsuna),https://www.wikidata.org/wiki/Q11545143,,1818-01-01T00:00:00Z,1861-12-31T23:59:59Z,,
歌川国鶴 Utagawa Kunitsuru,kunitsuru_utagawa,歌川 (Utagawa),国鶴 (Kunitsuru),https://www.wikidata.org/wiki/Q11522144,,1807-01-01T00:00:00Z,1878-12-31T23:59:59Z,,
歌川国鶴 Utagawa Kunitsuru II,kunitsuru_utagawa_2,歌川 (Utagawa),国鶴 (Kunitsuru) 二代目 (II),https://www.wikidata.org/wiki/Q11545150,,1852-01-01T00:00:00Z,1919-12-31T23:59:59Z,,
歌川国安 Utagawa Kuniyasu,kuniyasu_utagawa,歌川 (Utagawa),国安 (Kuniyasu),https://www.wikidata.org/wiki/Q11545119,,1794-01-01T00:00:00Z,1832-08-01T23:59:59Z,,
一勇斎国芳 Ichiyusai Kuniyoshi,kuniyoshi_ichiyusai,一勇斎 (Ichiyūsai),国芳 (Kuniyoshi),https://www.wikidata.org/wiki/Q317736,,1798-01-01T00:00:00Z,1861-12-31T23:59:59Z,,
"歌川国芳 Utagawa Kuniyoshi, 国好",kuniyoshi_utagawa,歌川 (Utagawa),国芳 (Kuniyoshi),https://www.wikidata.org/wiki/Q317736,,1798-01-01T00:00:00Z,1861-12-31T23:59:59Z,,
山東京伝 Santō Kyōden,kyoden_santo,山東 (Santō),京伝 (Kyōden),https://www.wikidata.org/wiki/Q938347,,1761-09-13T00:00:00Z,1816-10-27T00:00:00Z,,
鏡斎、 (Kyōsai) | Kawanabe Gyosai,kyosai_kawanabe,河鍋 (Kawanabe),鏡斎 (Kyōsai),https://www.wikidata.org/wiki/Q2838030,,1831-01-01T00:00:00Z,1889-12-31T23:59:59Z,,
政演 | Kitao Masanobu; 北尾政演,masanobu_kitao,北尾 (Kitao),政演 (Masanobu),https://www.wikidata.org/wiki/Q938347,,1761-09-13T00:00:00Z,1816-10-27T00:00:00Z,,
正信 | Nishimura Masanobu; 西村正信,masanobu_nishimura,西村 (Nishimura),正信 (Masanobu),,,,,,
奥村政信 Okumura Masanobu,masanobu_okumura,奥村 (Okumura),政信 (Masanobu),https://www.wikidata.org/wiki/Q3350120,,1685-01-01T00:00:00Z,1764-12-31T23:59:59Z,,
政美 | Kitao Masayoshi; 北尾政美,masayoshi_kitao,北尾 (Kitao),政美 (Masayoshi),https://www.wikidata.org/wiki/Q3197564,,1764-01-01T00:00:00Z,1824-04-21T00:00:00Z,,
益信 | Tanaka Masunobu; 田中益信,masunobu_tanaka,田中 (Tanaka),益信 (Masunobu),https://www.wikidata.org/wiki/Q11575749,,,,,
古山師政 Furuyama Moromasa,moromasa_furuyama,古山 (Furuyama),師政 (Moromasa),https://www.wikidata.org/wiki/Q11411077,,1712-01-01T00:00:00Z,1772-12-31T23:59:59Z,,
Hishikawa Moronobu 菱川師宣,moronobu_hishikawa,菱川 (Hishikawa),師宣 (Moronobu),https://www.wikidata.org/wiki/Q746217,,1618-01-01T00:00:00Z,1694-12-31T23:59:59Z,,
南海 | Gion Nankai; 祇園南海,nankai_gion,祇園 (Gion),南海 (Nankai),https://www.wikidata.org/wiki/Q3106864,,1676-01-01T00:00:00Z,1751-10-26T00:00:00Z,,
延保 | Yōshū Nobuyasu; 楊洲延保,nobuyasu_yoshu,楊洲 (Yōshū),延保 (Nobuyasu),,,,,,
