how it appears in ARC file,id,first_name,last_name,link,company,start,end,,
葛飾応為 Katsushika Oi,oi_katsushika,葛飾 (Katsushika),応為 (Ōi),https://www.wikidata.org/wiki/Q11621076,,1800-01-01T00:00:00Z,1866-12-31T23:59:59Z,,
円山応挙 Maruyama Ōkyo  ,okyo_maruyama,円山 (Maruyama),応挙 (Ōkyo),https://www.wikidata.org/wiki/Q405444,,1733-01-01T00:00:00Z,1795-12-31T23:59:59Z,,
養信 | Kanō Osanobu; 狩野養信,osanobu_kano,狩野 (Kanō),養信 (Osanobu),https://www.wikidata.org/wiki/Q11571495,,1796-08-18T00:00:00Z,1846-06-12T23:59:59Z,,
蘭渓 | Takasaki Rankei; 高崎蘭渓,rankei_takasaki,高崎 (Takasaki),蘭渓 (Rankei),,,,,,
立祥 | Risshō,rissho,立祥 (Risshō),,https://www.wikidata.org/wiki/Q653454,,1826-01-01T00:00:00Z,1869-09-17T00:00:00Z,,
深江芦舟 Fukae Roshu,roshu_fukae,深江 (Fukae),芦舟 (Rōshū),https://www.wikidata.org/wiki/Q52447640,,1699-01-01T00:00:00Z,1757-12-31T23:59:59Z,,
良八 | Yokoyama Ryōhachi; 横山良八,ryohachi_yokoyama,横山 (Yokoyama),良八 (Ryōhachi),https://www.wikidata.org/wiki/Q27921113,,,,,
歌川貞房 Utagawa Sadafusa,sadafusa_utagawa,歌川 (Utagawa),貞房 (Sadafusa),https://www.wikidata.org/wiki/Q11545215,,1818-01-01T00:00:00Z,1855-12-31T23:59:59Z,,
"五雲亭貞秀,五雲亭貞秀, 糸庄 Utagawa Sadahide",sadahide_utagawa,歌川 (Utagawa),貞秀 (Sadahide),https://www.wikidata.org/wiki/Q3552727,,1807-01-01T00:00:00Z,1873-01-01T00:00:00Z,,
歌川貞景 Utagawa Sadakage,sadakage_utagawa,歌川 (Utagawa),貞景 (Sadakage),https://www.wikidata.org/wiki/Q11545214,,1818-01-01T00:00:00Z,1844-12-31T23:59:59Z,,
長谷川貞信 Hasegawa Sadanobu,sadanobu_hasegawa_1,長谷川 (Hasegawa),貞信 (Sadanobu) 初代 (I),https://www.wikidata.org/wiki/Q11653981,,1809-01-01T00:00:00Z,1879-12-31T23:59:59Z,,
長谷川貞信 Hasegawa Sadanobu II,sadanobu_hasegawa_2,長谷川 (Hasegawa),貞信 (Sadanobu)  二代目 (II),https://www.wikidata.org/wiki/Q11653982,,1848-10-18T00:00:00Z,1940-06-21T23:59:59Z,,
貞重 | Utagawa Sadashige,sadashige_utagawa,歌川 (Utagawa),貞重 (Sadashige),https://www.wikidata.org/wiki/Q3552727,,1807-01-01T00:00:00Z,1873-01-01T00:00:00Z,,
歌川貞雪 Utagawa Sadayuki,sadayuki_utagawa,歌川 (Utagawa),貞雪 (Sadayuki),,,1839-01-01T00:00:00Z,1840-12-31T23:59:59Z,,
沢雪嶠 Sawa Sekkyō,sekkyo_sawa,沢 (Sawa),雪嶠 (Sekkyō),https://www.wikidata.org/wiki/Q640997,,1818-01-01T00:00:00Z,1823-12-31T23:59:59Z,,
重清 | Utagawa Shigekiyo,shigekiyo_utagawa,歌川 (Utagawa),重清 (Shigekiyo),https://www.wikidata.org/wiki/Q11545224,,,,,
重政 | Kitao Shigemasa; 北尾重政,shigemasa_kitao,北尾 (Kitao),重政 (Shigemasa),https://www.wikidata.org/wiki/Q3074364,,1739-01-01T00:00:00Z,1820-01-01T00:00:00Z,,
重長 | Nishimura Shigenaga; 西村重長,shigenaga_nishimura,西村 (Nishimura),重長 (Shigenaga),https://www.wikidata.org/wiki/Q11628686,,1697-01-01T00:00:00Z,1756-07-23T23:59:59Z,,
西村重信 Nishimura Shigenobu,shigenobu_nishimura,西村 (Nishimura),重信 (Shigenobu),https://www.wikidata.org/wiki/Q3038261,,1711-01-01T00:00:00Z,1785-12-31T23:59:59Z,,
柳川重信 Yanagawa Shigenobu I,shigenobu_yanagawa_1,柳川 (Yanagawa),重信 (Shigenobu) 初代 (I),https://www.wikidata.org/wiki/Q3084549,,1787-01-01T00:00:00Z,1833-01-18T23:59:59Z,,
柳川重信 Yanagawa Shigenobu II,shigenobu_yanagawa_2,柳川 (Yanagawa),重信 (Shigenobu) 二代目 (II),https://www.wikidata.org/wiki/Q11534307,,1820-01-01T00:00:00Z,1859-12-31T23:59:59Z,,
柳々居辰斎 Ryūryūkyo Shinsai,shinsai_ryuryukyo,柳々居 (Ryūryūkyo),辰斎 (Shinsai),https://www.wikidata.org/wiki/Q11534045,,1764-01-01T00:00:00Z,1823-12-31T23:59:59Z,,
紫石 | Sō Shiseki; 宋紫石,shiseki_so,宋 (Sō),紫石 (Shiseki),https://www.wikidata.org/wiki/Q3511675,,1712-01-01T00:00:00Z,1786-04-09T00:00:00Z,,
舟調 | Tamagawa Shūchō; 玉川舟調,shucho_tamagawa,玉川 (Tamagawa),舟調 (Shūchō),https://www.wikidata.org/wiki/Q11572595,,,,,
春潮 | Katsukawa Shunchō; 勝川春潮,shuncho_katsukawa,勝川 (Katsukawa),春潮 (Shunchō),https://www.wikidata.org/wiki/Q2799156,,1750-01-01T00:00:00Z,1821-01-01T00:00:00Z,,
勝川春童 Katsukawa Shundō,shundo_katsukawa,勝川 (Katsukawa),春童 (Shundō),https://www.wikidata.org/wiki/Q11400292,,1770-01-01T00:00:00Z,1799-12-31T23:59:59Z,,
勝川春好 Katsukawa Shunkō,shunko_katsukawa,勝川 (Katsukawa),春好 (Shunkō) 初代 (I),https://www.wikidata.org/wiki/Q3075055,,1743-01-01T00:00:00Z,1812-12-31T23:59:59Z,,
春好〈2〉 | Katsukawa Shunkō:2,shunko_katsukawa_2,勝川 (Katsukawa),春好 Shunkō 二代目 (II),https://www.wikidata.org/wiki/Q3074344,,1762-01-01T00:00:00Z,1831-01-01T00:00:00Z,,
"俊満, 俊滿 Kubo Shunman",shunman_kubo,窪 (Kubo),俊満 (Shunman),https://www.wikidata.org/wiki/Q3200184,,1757-01-01T00:00:00Z,1820-12-31T23:59:59Z,,
勝川春朗 Katsukawa Shunro,shunro_katsukawa,勝川 (Katsukawa),春朗 (Shunrō),https://www.wikidata.org/wiki/Q5586,,1760-01-01T00:00:00Z,1849-12-31T23:59:59Z,,
勝川春扇 Katsukawa Shunsen,shunsen_katsukawa,勝川 (Katsukawa),春扇 (Shunsen),https://www.wikidata.org/wiki/Q3074344,,1762-01-01T00:00:00Z,1831-12-31T23:59:59Z,,
勝川春章 Katsukawa Shunshō,shunsho_katsukawa,勝川 (Katsukawa),春英 (Shunshō),https://www.wikidata.org/wiki/Q1358636,,1726-01-01T00:00:00Z,1792-01-19T23:59:59Z,,
勝川春水 Miyagawa Shunsui,shunsui_miyagawa,勝川 (Miyagawa),春水 (Shunsui),https://www.wikidata.org/wiki/Q3072449,,1740-01-01T00:00:00Z,1769-12-31T23:59:59Z,,
春亭 | Katsukawa Shuntei; 勝川春亭,shuntei_katsukawa,勝川 (Katsukawa),春亭 (Shuntei),https://www.wikidata.org/wiki/Q11400282,,1770-01-01T00:00:00Z,1820-01-01T00:00:00Z,,
勝川春山 Katsukawa Shunzan,shunzan_katsukawa,勝川 (Katsukawa),春山 (Shunzan),https://www.wikidata.org/wiki/Q2420218,,1782-01-01T00:00:00Z,1798-12-31T23:59:59Z,,
西川祐信 Nishikawa Sukenobu,sukenobu_nishikawa,西川 (Nishikawa),祐信 (Sukenobu),https://www.wikidata.org/wiki/Q3109429,,1671-01-01T00:00:00Z,1751-12-31T23:59:59Z,,
台山 | Hirose Taizan; 広瀬台山,taizan_hirose,広瀬 (Hirose),台山 (Taizan),https://www.wikidata.org/wiki/Q3136342,,1751-01-01T00:00:00Z,1813-11-05T00:00:00Z,,
探景,tankei_inoue,井上 (Inoue),探景 (Tankei),https://www.wikidata.org/wiki/Q11372959,,1864-01-01T00:00:00Z,1889-09-14T00:00:00Z,,
梅川東挙 Umekawa Tokyo,tokyo_umekawa,梅川(Umekawa),東挙 (Tokyo),https://www.wikidata.org/wiki/Q22129837,,1828-01-01T00:00:00Z,1869-12-31T00:00:00Z,,
徳力富吉郎 Tomikichirō Tokuriki,tomikichiro_tokuriki,徳力 (Tokuriki),富吉郎 (Tomikichirō),https://www.wikidata.org/wiki/Q28354674,,1902-03-22T00:00:00Z,2000-07-01T00:00:00Z,,
歌川豊春 Utagawa Toyoharu,toyoharu_utagawa,歌川 (Utagawa),豊春 (Toyoharu),https://www.wikidata.org/wiki/Q3109421,,1735-01-01T00:00:00Z,1814-12-31T23:59:59Z,,
岡本豊彦 Okamoto Toyohiko  (古邨 | Koson),toyohiko_okamoto_koson,岡本 Okamoto,豊彦 Toyohiko (古邨 Koson),https://www.wikidata.org/wiki/Q11473226,,1773-08-25T00:00:00Z,1845-08-13T00:00:00Z,,
豊広 Utagawa Toyohiro,toyohiro_utagawa,歌川 (Utagawa),豊広 (Toyohiro),https://www.wikidata.org/wiki/Q2625013,,1769-01-01T00:00:00Z,1830-01-15T23:59:59Z,,
一陽斎豊国 Toyokuni Ichiyōsai (Toyokuni I),toyokuni_ichiyosai,一陽斎 (Ichiyōsai),豊国 (Toyokuni),https://www.wikidata.org/wiki/Q950316 ,,1769-01-01T00:00:00Z,1825-02-24T23:59:59Z,,
"豊国, Toyokuni I, 歌川豊国初代",toyokuni_utagawa_1,歌川 (Utagawa),豊国 (Toyokuni) 初代 (I),https://www.wikidata.org/wiki/Q950316 ,,1769-01-01T00:00:00Z,1825-12-31T23:59:59Z,,
歌川豊国 Utagawa Toyokuni II (Kunishige),toyokuni_utagawa_2,歌川 (Utagawa),豊国 (Toyokuni) 二代目 (II),https://www.wikidata.org/wiki/Q3074993,,1777-01-01T00:00:00Z,1835-12-31T23:59:59Z,,
豊国〈3〉 | Utagawa Toyokuni:3,toyokuni_utagawa_3,歌川 (Utagawa),豊国〈3〉(Toyokuni 3rd),https://www.wikidata.org/wiki/Q467427,,1777-01-01T00:00:00Z,1835-01-01T00:00:00Z,,
石川豊信 Toyonobu Ishikawa,toyonobu_ishikawa,石川 (Ishikawa),豊信 (Toyonobu),https://www.wikidata.org/wiki/Q3038261,,1711-01-01T00:00:00Z,1785-12-31T23:59:59Z,,
狩野博信  Kane Tsunenobu 狩野常信,tsunenobu_kano,狩野 (Kanō),常信 (Tsunenobu),https://www.wikidata.org/wiki/Q3192797,,1636-01-01T00:00:00Z,1713-12-31T23:59:59Z,,
喜多川歌麿 Kitagawa Utamaro,utamaro_kitagawa_1,喜多川 (Kitagawa),歌麿 (Utamaro),https://www.wikidata.org/wiki/Q272045,,1753-01-01T00:00:00Z,1806-12-31T23:59:59Z,,
歌麿〈2〉 | Kitagawa Utamaro:2,utamaro_kitagawa_2,喜多川 (Kitagawa),歌麿 (Utamaro) 二代目 (II),https://www.wikidata.org/wiki/Q11419133,,,1831-01-01T00:00:00Z,,
安治 | Inoue Yasuji; 井上安治,yasuji_inoue,井上 (Inoue),安治 (Yasuji),https://www.wikidata.org/wiki/Q11372959,,1864-01-01T00:00:00Z,1889-09-14T23:59:59Z,,
延一 | Yôsai,yosai_nobukazu,楊斎 (Nobukazu),延一 (Yōsai),https://www.wikidata.org/wiki/Q11541091,,1872-01-01T00:00:00Z,1944-01-01T00:00:00Z,,
芳藤 Utagawa Yoshifuji,yoshifuji_utagawa,歌川 (Utagawa),芳藤 (Yoshifuji),https://www.wikidata.org/wiki/Q11545194,,1828-01-01T00:00:00Z,1887-12-31T23:59:59Z,,
芳晴 | Utagawa Yoshiharu,yoshiharu_utagawa,歌川 (Utagawa),芳晴 (Yoshiharu),https://www.wikidata.org/wiki/Q11545183,,1828-01-01T00:00:00Z,1888-02-05T00:00:00Z,,
芳幾 | Ochiai Yoshiiku; 落合芳幾,yoshiiku_ochiai,落合 (Ochiai),芳幾 (Yoshiiku),https://www.wikidata.org/wiki/Q2482193,,1833-01-01T00:00:00Z,1904-01-01T00:00:00Z,,
"落合芳幾 Utagawa Yoshiiku, Ikujiro Ochiai",yoshiiku_utagawa,歌川 (Utagawa),芳幾 (Yoshiiku),https://www.wikidata.org/wiki/Q2482193,,1833-01-01T00:00:00Z,1904-12-31T23:59:59Z,,
歌川芳員 Utagawa Yoshikazu,yoshikazu_utagawa,歌川 (Utagawa),芳員 (Yoshikazu),https://www.wikidata.org/wiki/Q11545174,,1850-01-01T00:00:00Z,1870-12-31T23:59:59Z,,
寿好堂よし国 Jukōdō Yoshikuni ,yoshikuni_jukodo,吉邦 (Yoshikuni),寿好堂 (Jukōdō),https://www.wikidata.org/wiki/Q11458310,,1813-01-01T00:00:00Z,1832-12-31T23:59:59Z,,
芳盛 | Utagawa Yoshimori; 一光斎芳盛,yoshimori_utagawa,歌川 (Utagawa),芳盛 (Yoshimori),https://www.wikidata.org/wiki/Q11545189,,1830-01-01T00:00:00Z,1884-01-01T00:00:00Z,,
芳宗 | Utagawa Yoshimune; 一松斎芳宗,yoshimune_utagawa,歌川 (Utagawa),芳宗 (Yoshimune),https://www.wikidata.org/wiki/Q11545175,,1817-01-01T00:00:00Z,1880-04-17T00:00:00Z,,
笹木芳瀧 Sasaki Yoshitaki,yoshitaki_sasaki,笹木 (Sasaki),芳瀧 (Yoshitaki),https://www.wikidata.org/wiki/Q3552732,,1841-04-13T00:00:00Z,1899-06-28T23:59:59Z,,
歌川芳瀧 Utagawa Yoshitaki,yoshitaki_utagawa,歌川 (Utagawa),芳瀧 (Yoshitaki),https://www.wikidata.org/wiki/Q3552732,,1841-04-13T00:00:00Z,1899-06-28T23:59:59Z,,
芳富 | Utagawa Yoshitomi,yoshitomi_utagawa,歌川 (Utagawa),芳富 (Yoshitomi),https://www.wikidata.org/wiki/Q11545178,,1797-01-01T00:00:00Z,1861-01-01T00:00:00Z,,
芳虎 Utagawa Yoshitora,yoshitora_utagawa,歌川 (Utagawa),芳虎 (Yoshitora),https://www.wikidata.org/wiki/Q3075041,,1836-01-01T00:00:00Z,1880-12-31T23:59:59Z,,
芳鳥女 Utagawa Yoshitori-jo,yoshitori,歌川 (Utagawa),芳鳥女 (Yoshitori-jo),https://www.wikidata.org/wiki/Q11545200,,1839-01-01T00:00:00Z,,,
月岡芳年 Tsukioka Yoshitoshi,yoshitoshi_tsukioka,月岡 (Tsukioka),芳年 (Yoshitoshi),https://www.wikidata.org/wiki/Q467337,,1839-01-01T00:00:00Z,1892-12-31T23:59:59Z,,
歌川芳豊 Utagawa Yoshitoyo,yoshitoyo_utagawa,歌川 (Utagawa),芳豊 (Yoshitoyo),https://www.wikidata.org/wiki/Q11545195,,1830-01-01T00:00:00Z,1866-06-07T23:59:59Z,,
芳綱 | Utagawa Yoshitsuna,yoshitsuna_utagawa,歌川 (Utagawa),芳綱 (Yoshitsuna),https://www.wikidata.org/wiki/Q11545190,,,,,
芳艶 | Utagawa Yoshitsuya; 一英斎芳艶,yoshitsuya_utagawa,歌川 (Utagawa),芳艶 (Yoshitsuya),https://www.wikidata.org/wiki/Q3178301,,1822-02-22T00:00:00Z,1866-08-02T00:00:00Z,,
芳梅 Utagawa Yoshiume,yoshiume_utagawa,歌川 (Utagawa),芳梅 (Yoshiume),https://www.wikidata.org/wiki/Q11545186,,1819-01-01T00:00:00Z,1879-12-31T23:59:59Z,,
田中有美,yubi_tanaka,田中 (Tanaka),有美 (Yūbi),https://www.wikidata.org/wiki/Q18013218,,1840-01-01T00:00:00Z,1933-12-31T23:59:59,,
狩野博幸 Kiyohara Yukinobu 清原雪信,yukinobu_kano,狩野 (Kanō),行信 (Yukinobu),https://www.wikidata.org/wiki/Q11560527,,1644-01-01T00:00:00Z,1682-06-05T23:59:59Z,,
狩野祐清 Kano Yūsei,yusei_kano,狩野 (Kanō),祐清 (Yūsei),https://www.wikidata.org/wiki/Q28931,,1434-01-01T00:00:00Z,1530-08-02T23:59:59Z,,
永島春暁 Nagashima Shungyō ,shungyo_nagashima,永島 (Nagashima),春暁 (Shungyō),https://www.wikidata.org/wiki/Q11550045,,,,,
梅素亭玄魚,gengyo_baisotei,梅素亭 (Baisotei),玄魚 (Gengyo),https://www.wikidata.org/wiki/Q20042169,,1817-01-01T00:00:00Z,1880-12-31T23:59:59Z,,
,masakuni_jukakudo,寿鶴堂 (Jukakudo),政国 (Masakuni),https://www.wikidata.org/wiki/Q30938013,,1820-01-01T00:00:00Z,1825-12-31T23:59:59Z,,
,sadamasu_hasegawa,長谷川 (Hasegawa),貞升 (Sadamasu),,,1830-01-01T00:00:00Z,1840-12-31T23:59:59Z,,
,taito_katsushika_2,葛飾 (Katsushika),戴斗 (Taito) 二代目 (II),https://www.wikidata.org/wiki/Q11621075,,1810-01-01T00:00:00Z,1853-12-31T23:59:59Z,,
長谷川雪旦 | Hasegawa Settan,settan_hasegawa,長谷川 (Hasegawa),雪旦 (Settan),https://www.wikidata.org/wiki/Q3128079,,1778-01-01T00:00:00Z,1843-12-31T23:59:59Z,,
竹原春朝斎 | Takehara Shunchōsai; 信繁 (Nobushige),shunchosai_takehara,竹原 (Takehara),春朝斎 (Shunchōsai),https://www.wikidata.org/wiki/Q11599029,,,1801-12-31T23:59:59Z,,
竹原春泉斎 | Takehara Shunsensai; 春泉 (Shunsen) — fl. early–mid 19th c.,shunsensai_takehara,竹原 (Takehara),春泉斎 (Shunsensai),https://www.wikidata.org/wiki/Q11599030,,,,,
土佐光貞 | Tosa Mitsusada; 藤原光貞 (Fujiwara Mitsusada),mitsusada_tosa,土佐 (Tosa),光貞 (Mitsusada),https://www.wikidata.org/wiki/Q22291113,,1738-01-01T00:00:00Z,1806-12-31T23:59:59Z,,
河鍋暁斎 | Kawanabe Kyōsai (gō 周麿 Shūmaro / 暁斎),kyousai_kawanabe_1,河鍋 (Kawanabe),暁斎 (Kyōsai),,,1831-01-01T00:00:00Z,1889-12-31T23:59:59Z,,
歌川房種 | Utagawa Fusatane (fl. c.1854–1889),fusatane_utagawa_1,歌川 (Utagawa),房種 (Fusatane),,,,,,
尾形月耕 | Ogata Gekkō,gekkou_ogata_1,尾形 (Ogata),月耕 (Gekkō),,,1859-01-01T00:00:00Z,1920-12-31T23:59:59Z,,
中沢弘光 | Nakazawa Hiromitsu,hiromitsu_nakazawa_1,中沢 (Nakazawa),弘光 (Hiromitsu),,,1874-01-01T00:00:00Z,1964-12-31T23:59:59Z,,
小川一真 | Ogawa Kazumasa (photographer),kazumasa_ogawa_1,小川 (Ogawa),一真 (Kazumasa),,,1860-01-01T00:00:00Z,1929-12-31T23:59:59Z,,
織田一磨 | Oda Kazuma (print artist),kazuma_oda_1,織田 (Oda),一磨 (Kazuma),,,1882-01-01T00:00:00Z,1956-12-31T23:59:59Z,,
清水晴風 | Shimizu Seifū,seifuu_shimizu_1,清水 (Shimizu),晴風 (Seifū),,,1851-01-01T00:00:00Z,1913-12-31T23:59:59Z,,
瀬川光行 | Segawa Mitsuyuki,mitsuyuki_segawa_1,光行 (Mitsuyuki),瀬川 (Segawa),https://www.wikidata.org/wiki/Q108170620,,1868-09-24T00:00:00Z,1933-10-06T23:59:59Z,,
野口保興 | Noguchi Yasuoki (editor/geographer),yasuoki_noguchi_1,保興 (Yasuoki),野口 (Noguchi),https://www.wikidata.org/wiki/Q64952285,,1860-09-29T00:00:00Z,1943-12-31T23:59:59,,
大江八十一 | Ōe Yasoichi (photographer),yasoichi_ooe_1,大江 (Ōe),八十一 (Yasoichi),,,,,,
田山宗尭 | Tayama Munetaka (compiler),munetaka_tayama_1,宗尭 (Munetaka),田山 (Tayama),,,,,,
西田半三 | Nishida Hanzō (compiler),hanzou_nishida_1,半三 (Hanzō),西田 (Nishida),,,,,,
鉄道院 | Railway Bureau (organization),tetsudouin_1,,,,鉄道院 (Tetsudōin),1908-01-01T00:00:00Z,1920-12-31T23:59:59Z,,
"忠誠堂編輯部 | Chūseidō, editorial dept. (publisher)",chuuseidou_1,,,,忠誠堂 (Chūseidō),,,,
東光園編輯局 | Tōkōen Editorial Bureau (publisher),toukouen_henshukyoku_1,,,,東光園編輯局 (Tōkōen Editorial Bureau),,,,
一松斎芳秀 Ichimatsusai Hōshū,ichimatsusaihoushuu_1,一松斎 (Ichimatsusai),芳秀 (Hōshū),,,,,,
,hasui_kawase,川瀬 (Kawase),巴水 (Hasui),https://www.wikidata.org/wiki/Q344166,,1883-05-18T00:00:00Z,1957-11-07T23:59:59Z,,
